Vivado Simulator 2015.4
Copyright 1986-1999, 2001-2015 Xilinx, Inc. All Rights Reserved.
Running: /opt/Xilinx/Vivado/2015.4/bin/unwrapped/lnx64.o/xelab -wto ebae1fb47d514e0882e68ef289259d16 --debug typical --relax --mt 8 -L xil_defaultlib -L work -L secureip --snapshot neuron_tb_func_synth xil_defaultlib.neuron_tb -log elaborate.log 
Using 8 slave threads.
Starting static elaboration
Completed static elaboration
Starting simulation data flow analysis
Completed simulation data flow analysis
Time Resolution for simulation is 1ps
Compiling package std.standard
Compiling package ieee.std_logic_1164
Compiling package ieee.numeric_std
Compiling package std.textio
Compiling package ieee_proposed.fixed_float_types
Compiling package work.fixed_pkg
Compiling package ieee.math_real
Compiling package work.heap_arr_pkg
Compiling package unisim.vcomponents
Compiling package ieee.vital_timing
Compiling package ieee.vital_primitives
Compiling package unisim.vpkg
Compiling package ieee.std_logic_arith
Compiling package ieee.std_logic_signed
Compiling architecture carry4_v of entity unisim.CARRY4 [carry4_default]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6("0000000000000000100000000...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6("0000000000001000100010001...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6("0000111100000000000011010...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5("0000000000000000000000001...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6("1111111111111111111111111...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6("0000111111111010000011110...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6("1000000010000000100000001...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6("1011101000110000101110101...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6("1111111111111111111111110...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5("1111111111111111110011111...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6("1110111011100000111111111...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6("1010001110100011101000111...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6("1111111100110000111111111...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6("1111111111111101111111111...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6("1111111111111110111111111...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6("1111101011111010111110101...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5("0101010101010101011101010...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6("1111111111111111111111111...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5("0000000000000000101010101...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6("1111111111111111111111111...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6("1111111111111100111111111...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6("1111111111111111111111111...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6("1111111111111111111100001...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6("1111111111111111100000000...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6("1111111011111110111111101...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6("1010101010101000000000000...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5("1010100000000000001000000...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6("0000000000001010110010101...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4("1111011101110111")(0,15)\]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6("0000101000001010000010100...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6("1010101010101010101010101...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6("1111111111111111111111111...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6("1110111011101110111011101...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6("0010100000101000001010000...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6("1111111111111111111111101...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6("1000000000000000000000000...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6("0001000011111111000100000...]
Compiling architecture lut2_v of entity unisim.LUT2 [\LUT2("0111")(0,3)\]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6("0000000000000000000000000...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4("1000100011000000")(0,15)\]
Compiling architecture dsp48e1_v of entity unisim.DSP48E1 [\DSP48E1(0,1,0,0,"NO_RESET","DIR...]
Compiling architecture structure of entity xil_defaultlib.neuron_top [neuron_top_default]
Compiling architecture tb of entity xil_defaultlib.neuron_tb
Built simulation snapshot neuron_tb_func_synth
